+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|DECIM_CORE|DCM_DP                      ; 19    ; 0              ; 2            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|DECIM_CORE|DCM_CP                      ; 29    ; 6              ; 0            ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|DECIM_CORE                             ; 148   ; 6              ; 102          ; 6              ; 58     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|DECODER                    ; 4     ; 16             ; 0            ; 16             ; 33     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|FSM1                       ; 24    ; 0              ; 1            ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|MUX_P_XI_BASE|DIVISOR_P2_X ; 46    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|MUX_P_XI_BASE|DIVISOR_P1_X ; 46    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|MUX_P_XI_BASE              ; 98    ; 0              ; 6            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|MEDIO_MULTI|ADD_1          ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|MEDIO_MULTI|MULTI_2        ; 35    ; 1              ; 1            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|MEDIO_MULTI                ; 123   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|COEF_HANDLER               ; 118   ; 0              ; 0            ; 0              ; 105    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|COEF_MATH|Sub_3            ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|COEF_MATH|Sub_2            ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|COEF_MATH|Sub_1            ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|COEF_MATH|Shift_I_1        ; 35    ; 1              ; 1            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|COEF_MATH|Shift_D_1        ; 35    ; 0              ; 1            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|COEF_MATH|Add_1            ; 70    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|COEF_MATH                  ; 105   ; 45             ; 0            ; 45             ; 105    ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE|REG_IN                     ; 24    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP|INTPOL_CORE                            ; 149   ; 3              ; 114          ; 3              ; 58     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_DP                                        ; 277   ; 192            ; 0            ; 192            ; 52     ; 192             ; 192           ; 192             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE|INTFRAC_CP                                        ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|INTPOLFRAC_CORE                                                   ; 148   ; 70             ; 0            ; 70             ; 58     ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_IMAG|DUT|BCP                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_IMAG|DUT|BDP|ELEM[3].BEL              ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_IMAG|DUT|BDP|ELEM[2].BEL              ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_IMAG|DUT|BDP|ELEM[1].BEL              ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_IMAG|DUT|BDP|ELEM[0].BEL              ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_IMAG|DUT|BDP                          ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_IMAG|DUT                              ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_IMAG                                  ; 19    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_REAL|DUT|BCP                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_REAL|DUT|BDP|ELEM[3].BEL              ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_REAL|DUT|BDP|ELEM[2].BEL              ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_REAL|DUT|BDP|ELEM[1].BEL              ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_REAL|DUT|BDP|ELEM[0].BEL              ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_REAL|DUT|BDP                          ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_REAL|DUT                              ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP|PW2_REAL                                  ; 19    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_DP                                           ; 35    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE|modCuad_CP                                           ; 20    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|MODCUAD_CORE                                                      ; 195   ; 166            ; 0            ; 166            ; 58     ; 166             ; 166           ; 166             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|FFTSHIFT                                                          ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|RAM1                                                              ; 85    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|FFT_Inst                                                          ; 168   ; 107            ; 0            ; 107            ; 179    ; 107             ; 107           ; 107             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|ID00001009_DECIM_CORE|ID00001009_DCM_DP1                          ; 62    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|ID00001009_DECIM_CORE|ID00001009_DCM_DP                           ; 62    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|ID00001009_DECIM_CORE|ID00001009_DCM_CP                           ; 31    ; 6              ; 0            ; 6              ; 62     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|ID00001009_DECIM_CORE                                             ; 196   ; 107            ; 0            ; 107            ; 73     ; 107             ; 107           ; 107             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP|ZMBUTTON                                                          ; 7     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_DP                                                                   ; 260   ; 0              ; 57           ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE|SCOPENOMPU_CP                                                                   ; 27    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011|SCOPENOMPU_CORE                                                                                 ; 230   ; 6              ; 8            ; 6              ; 28     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ID00001011                                                                                                 ; 77    ; 2              ; 0            ; 2              ; 38     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IPM|IPM_REG                                                                                                ; 47    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
